owner,repo,workflow_id,badge_url,html_url_run,run_conclusion,commit_message,commit_id,repo_name,html_url_repo,stargazers_count,watchers_count,open_issues_count,forks_count
abjur,abjDash,21085483,https://github.com/abjur/abjDash/workflows/test-coverage/badge.svg,https://github.com/abjur/abjDash/actions/runs/1930316364,success,Tira teste custom_lab,2057105d2bfba6de4fdcb092897c1b309047fa91,abjur/abjDash,https://github.com/abjur/abjDash,3,3,0,1
abjur,abjMaps,4051157,https://github.com/abjur/abjMaps/workflows/R-CMD-check/badge.svg,https://github.com/abjur/abjMaps/actions/runs/541182161,success,build_site,dd81683803861ac9692c637afd2bc07873daa9eb,abjur/abjMaps,https://github.com/abjur/abjMaps,13,13,0,1
abjur,abjMktAnalytics,18340020,https://github.com/abjur/abjMktAnalytics/workflows/update-readme/badge.svg,https://github.com/abjur/abjMktAnalytics/actions/runs/1964344253,success,Muda para markdown_github,dd6bfc8df81e8a9f83fe26f8f03288b64595409a,abjur/abjMktAnalytics,https://github.com/abjur/abjMktAnalytics,0,0,0,0
abjur,abjutils,3673171,https://github.com/abjur/abjutils/workflows/R-CMD-check/badge.svg,https://github.com/abjur/abjutils/actions/runs/1779645783,success,Bump version,3f210f8e2567d4cd92a4b2300bc0692e5c55b920,abjur/abjutils,https://github.com/abjur/abjutils,43,43,0,9
abjur,abjutils,19010584,https://github.com/abjur/abjutils/workflows/pages-build-deployment/badge.svg,https://github.com/abjur/abjutils/actions/runs/1779645684,success,Bump version,3f210f8e2567d4cd92a4b2300bc0692e5c55b920,abjur/abjutils,https://github.com/abjur/abjutils,43,43,0,9
abjur,associados,3211925,https://github.com/abjur/associados/workflows/deploy/badge.svg,https://github.com/abjur/associados/actions/runs/1989734689,success,"Merge pull request #1 from abjur/levantamentos

Levantamentos",d136b44890fe809559c8cb45f4cfc69db8b1ec50,abjur/associados,https://github.com/abjur/associados,0,0,0,0
abjur,authLogs,20211622,https://github.com/abjur/authLogs/workflows/update/badge.svg,https://github.com/abjur/authLogs/actions/runs/2968534761,success,Update data,f3fd7652cd73b3b1796f0dfea605a8bfa051ff62,abjur/authLogs,https://github.com/abjur/authLogs,0,0,0,0
abjur,cnc,3357741,https://github.com/abjur/cnc/workflows/R-CMD-check/badge.svg,https://github.com/abjur/cnc/actions/runs/2665598388,success,extra pkg pkgdown,6262db71b46c86696e2ed9134ef2eeddd0a28b64,abjur/cnc,https://github.com/abjur/cnc,10,10,0,3
abjur,cnc,3357742,https://github.com/abjur/cnc/workflows/pkgdown/badge.svg,https://github.com/abjur/cnc/actions/runs/2665598386,success,extra pkg pkgdown,6262db71b46c86696e2ed9134ef2eeddd0a28b64,abjur/cnc,https://github.com/abjur/cnc,10,10,0,3
abjur,cnc,30193581,https://github.com/abjur/cnc/workflows/pages-build-deployment/badge.svg,https://github.com/abjur/cnc/actions/runs/2665632323,success,Built site for cnc: 0.0.0.9000@6262db7,ff35e49fd83a2d752ee734014846bbad99c9eb71,abjur/cnc,https://github.com/abjur/cnc,10,10,0,3
